{
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                DiningHall_Archer1 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "MooishLeatherBody",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "PunyBow",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 10000,
                                ["item-id"] = "BronzeArrow",
                                ["item-key"] = 3,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                DiningHall_Archer2 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "MooishLeatherBody",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "PunyBow",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 9989,
                                ["item-id"] = "BronzeArrow",
                                ["item-key"] = 3,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "CommonLogs",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                DiningHall_Archer3 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "MooishLeatherBody",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "PunyBow",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 9992,
                                ["item-id"] = "BronzeArrow",
                                ["item-key"] = 3,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "Bones",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                DiningHall_Archer4 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "MooishLeatherBody",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "PunyBow",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 9992,
                                ["item-id"] = "BronzeArrow",
                                ["item-key"] = 3,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                DiningHall_Warrior1 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BronzePlatebody",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BronzeMace",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                DiningHall_Warrior2 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BronzePlatebody",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BronzeMace",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                DiningHall_Warrior3 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BronzePlatebody",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BronzeMace",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                DiningHall_Warrior4 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BronzePlatebody",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BronzeMace",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                DiningHall_Wizard1 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BlueCottonRobe",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "DinkyStaff",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                DiningHall_Wizard2 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BlueCottonRobe",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "DinkyStaff",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                DiningHall_Wizard3 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BlueCottonRobe",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "DinkyStaff",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                DiningHall_Wizard4 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BlueCottonRobe",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "DinkyStaff",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                DoubleLock_Wizard_1 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BlueCottonRobe",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "DinkyStaff",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                DoubleLock_Wizard_2 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BlueCottonRobe",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "DinkyStaff",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                DoubleLock_Wizard_3 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BlueCottonRobe",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "DinkyStaff",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Kitchen_Chef1 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "WhiteApron",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "ChefsHat",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BronzeDagger",
                                ["item-key"] = 3,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Kitchen_Chef2 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "WhiteApron",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "ChefsHat",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BronzeDagger",
                                ["item-key"] = 3,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Kitchen_Chef3 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "WhiteApron",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "ChefsHat",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BronzeDagger",
                                ["item-key"] = 3,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Kitchen_Chef4 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "WhiteApron",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "ChefsHat",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BronzeDagger",
                                ["item-key"] = 3,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                PrisonGuard_Archer_1 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "MooishLeatherBody",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "PunyBow",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 9995,
                                ["item-id"] = "BronzeArrow",
                                ["item-key"] = 3,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                PrisonGuard_Archer_2 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "MooishLeatherBody",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "PunyBow",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 9996,
                                ["item-id"] = "BronzeArrow",
                                ["item-key"] = 3,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                PrisonGuard_Archer_3 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "MooishLeatherBody",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "PunyBow",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 9994,
                                ["item-id"] = "BronzeArrow",
                                ["item-key"] = 3,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                PuzzleTorch_Ghost = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {},
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                SoulSiphon = {
                  sections = {
                    Inventory = {
                      sections = {
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-inventory"] = true
                  }
                },
                SouthKitchen_Archer1 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "MooishLeatherBody",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "PunyBow",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 9994,
                                ["item-id"] = "BronzeArrow",
                                ["item-key"] = 3,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                SouthKitchen_Wizard1 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BlueCottonRobe",
